"","X","ID","Core","Depth","min","max","median","mean"
"1",1,"GC1-000","GC1",0,"-74","1070","360","360"
"2",2,"GC1-004","GC1",4,"-55","1186","441","438"
"3",3,"GC1-008","GC1",8,"-24","1217","519","514"
"4",4,"GC1-012","GC1",12,"20","1254","597","589"
"5",5,"GC1-016","GC1",16,"82","1329","674","665"
"6",6,"GC1-020","GC1",20,"171","1410","750","740"
"7",7,"GC1-024","GC1",24,"246","1454","829","815"
"8",8,"GC1-028","GC1",28,"298","1486","902","890"
"9",9,"GC1-032","GC1",32,"354","1516","976","966"
"10",10,"GC1-036","GC1",36,"386","1553","1053","1043"
"11",11,"GC1-040","GC1",40,"434","1586","1131","1120"
"12",12,"GC1-044","GC1",44,"728","1611","1204","1194"
"13",13,"GC1-048","GC1",48,"798","1668","1274","1266"
"14",14,"GC1-052","GC1",52,"825","1783","1338","1333"
"15",15,"GC1-056","GC1",56,"919","1908","1394","1395"
"16",16,"GC1-060","GC1",60,"944","2083","1457","1457"
"17",17,"GC1-064","GC1",64,"1044","2112","1517","1518"
"18",18,"GC1-068","GC1",68,"1113","2176","1580","1580"
"19",19,"GC1-072","GC1",72,"1224","2234","1641","1642"
"20",20,"GC1-076","GC1",76,"1296","2264","1702","1703"
"21",21,"GC1-080","GC1",80,"1340","2265","1765","1767"
"22",22,"GC1-084","GC1",84,"1446","2454","1838","1841"
"23",23,"GC1-088","GC1",88,"1482","2505","1908","1913"
"24",24,"GC1-092","GC1",92,"1523","2546","1980","1986"
"25",25,"GC1-096","GC1",96,"1596","2667","2055","2060"
"26",26,"GC1-100","GC1",100,"1662","2800","2128","2134"
"27",27,"GC1-104","GC1",104,"1707","2986","2202","2207"
"28",28,"GC1-108","GC1",108,"1735","3046","2278","2281"
"29",29,"GC1-112","GC1",112,"1754","3067","2352","2356"
"30",30,"GC1-116","GC1",116,"1824","3135","2428","2430"
"31",31,"GC1-120","GC1",120,"1902","3191","2499","2504"
